#========================================================================================================
 # Gmacs Main Data File
1948 # Start year
2023 # End year
3 # Number of seasons
6 # Number of distinct data groups (fleet, among fishing fleets and surveys)
2 # Number of sexes
1 # Number of shell condition types
2 # Number of maturity types
32 # Number of size-classes in the model
3 # Season recruitment occurs
3 # Season molting and growth occurs
3 # Season to calculate SSB (changed to match Feb mating)
1 # Season for N output
# maximum size-class (males then females)
 32 28
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 24.5000 29.5000 34.5000 39.5000 44.5000 49.5000 54.5000 59.5000 64.5000 69.5000 74.5000 79.5000 84.5000 89.5000 94.5000 99.5000 104.5000 109.5000 114.5000 119.5000 124.5000 129.5000 134.5000 139.5000 144.5000 149.5000 154.5000 159.5000 164.5000 169.5000 174.5000 179.5000 184.5000
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
1
# Proportion of the total natural mortality to be applied each season
 0.6200 0.0100 0.3700

# Fishing fleet and survey names
TCF
SCF
RKF
GFA
NMFS
BSFRF
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1


##------------------------------------------------------------
##--CATCH DATA------------------------------------------------
##------------------------------------------------------------
 0 #--input catch data format (0: old format, 1: new format)
# Number of catch data frames
5
# Number of rows in each data frame
 44 20 44 66 51


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1965.0000	 2.0000	 1.0000	 1.0000	 1.9240	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 1.9232
1966.0000	 2.0000	 1.0000	 1.0000	 2.4456	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 2.4449
1967.0000	 2.0000	 1.0000	 1.0000	 13.5938	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 13.5987
1968.0000	 2.0000	 1.0000	 1.0000	 17.9906	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 18.0031
1969.0000	 2.0000	 1.0000	 1.0000	 27.4503	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 27.4877
1970.0000	 2.0000	 1.0000	 1.0000	 25.4532	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 25.4919
1971.0000	 2.0000	 1.0000	 1.0000	 20.6808	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 20.7110
1972.0000	 2.0000	 1.0000	 1.0000	 16.8816	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 16.9054
1973.0000	 2.0000	 1.0000	 1.0000	 13.0100	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 13.0272
1974.0000	 2.0000	 1.0000	 1.0000	 15.2111	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 15.2407
1975.0000	 2.0000	 1.0000	 1.0000	 17.6320	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 17.6538
1976.0000	 2.0000	 1.0000	 1.0000	 29.9928	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 30.0142
1977.0000	 2.0000	 1.0000	 1.0000	 35.5782	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 35.5254
1978.0000	 2.0000	 1.0000	 1.0000	 21.1068	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 21.0920
1979.0000	 2.0000	 1.0000	 1.0000	 18.9558	 0.1000	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 19.0055
1980.0000	 2.0000	 1.0000	 1.0000	 13.4256	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 13.4263
