#------------------------------------------------------------
SURVEY   #required keyword
NMFS_M   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
49   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL
MALE   ALL_MATURITY   ALL
#use? year    value     cv
 1 1975 111.959925525 0.1995824
 1 1976 247.404818791 0.1454916
 1 1977 265.506187905 0.2114571
 1 1978 344.606896492 0.1243033
 1 1979 437.883330834 0.2809756
 1 1980 516.907873309 0.1726851
 1 1981 341.27035962 0.1486427
 1 1982 352.134702025 0.1391871
 1 1983 209.812316403 0.1750579
 1 1984 243.52136617 0.1415746
 1 1985 254.663072084 0.1110298
 1 1986 335.116812387 0.1579954
 1 1987 352.85421934 0.15273
 1 1988 344.901637643 0.144683
 1 1989 316.811900656 0.1391495
 1 1990 269.927727289 0.1038253
 1 1991 190.815532126 0.1300881
 1 1992 149.594490318 0.1746034
 1 1993 113.978627737 0.1138583
 1 1994 98.3167197665 0.1030573
 1 1995 91.6573673755 0.1232576
 1 1996 84.5768406395 0.141178
 1 1997 97.18993226 0.1660201
 1 1998 102.449664633 0.1198045
 1 1999 134.031568267 0.1934551
 1 2000 131.432159896 0.1333592
 1 2001 330.651907923 0.1696845
 1 2002 329.260530183 0.1510406
 1 2003 372.02954823 0.1498381
 1 2004 450.084303685 0.1003199
 1 2005 437.449286521 0.1254341
 1 2006 402.653853051 0.1406733
 1 2007 365.823844992 0.1554532
 1 2008 312.867423679 0.1655624
 1 2009 292.113541201 0.1240889
 1 2010 272.675531914 0.1128407
 1 2011 268.598371717 0.1393295
 1 2012 237.957543916 0.1733342
 1 2013 222.446439051 0.1553184
 1 2014 191.284568836 0.1122132
 1 2015 155.297296864 0.08207855
 1 2016 128.104534724 0.1009099
 1 2017 121.202292743 0.1043629
 1 2018 104.009703336 0.1233367
 1 2019 92.8720126247 0.1301546
 1 2021 111.748343117 0.1413248
 1 2022 507.622580929 0.1626638
 1 2023 527.772832858 0.1111324
 1 2024 583.646021932 0.1189787

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
49   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL
MALE   ALL_MATURITY   ALL
#use? year    value     cv
 1 1975 44.4206869561 0.3184167
 1 1976 38.219020171 0.138066
 1 1977 27.4146321919 0.1213517
 1 1978 37.990445066 0.1180017
 1 1979 79.5127798853 0.1650505
 1 1980 158.866460499 0.1551848
 1 1981 145.289303595 0.1282785
 1 1982 131.336208663 0.1427407
 1 1983 70.248693295 0.1477909
 1 1984 38.801528733 0.1277109
 1 1985 26.4343829118 0.1347584
 1 1986 41.4649589627 0.2205274
 1 1987 60.797154138 0.1372705
 1 1988 80.387589348 0.2081005
 1 1989 97.4512622819 0.1212905
 1 1990 98.3379069268 0.1263235
 1 1991 67.315456851 0.1715669
 1 1992 48.2520011984 0.2300684
 1 1993 35.058761717 0.1424607
 1 1994 27.3811502011 0.1189497
 1 1995 24.4791808996 0.1647995
 1 1996 23.2978994883 0.2110799
 1 1997 21.9257202568 0.1095279
 1 1998 20.8473405792 0.09873249
 1 1999 21.6255365387 0.2553882
 1 2000 24.4528873521 0.1968227
 1 2001 31.922795691 0.1302347
 1 2002 41.0384204256 0.1295004
 1 2003 55.0705675395 0.1269341
 1 2004 77.4159319577 0.1378266
 1 2005 106.607393783 0.116409
 1 2006 127.690147627 0.1519139
 1 2007 119.867294081 0.1812874
 1 2008 113.689817904 0.2493563
 1 2009 103.88280351 0.1370568
 1 2010 87.4657948025 0.1663715
 1 2011 74.8473224355 0.1698932
 1 2012 68.2600420445 0.1702976
 1 2013 66.5748698669 0.2106117
 1 2014 64.0610855886 0.09904335
 1 2015 49.8253887296 0.09032987
 1 2016 46.1156948299 0.09407506
 1 2017 40.3186129548 0.1091322
 1 2018 29.8675838023 0.09538577
 1 2019 24.7140881585 0.1155999
 1 2021 24.2995927281 0.1094423
 1 2022 29.1809178021 0.1107957
 1 2023 36.7879286599 0.08175913
 1 2024 55.505745807 0.1213863

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
49   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1975 126.3737 2.23174459312 3.66750362862 2.82532091456 1.92191636423 1.57878408509 0.598726870631 0.600933396711 0.66821254391 0.804712740169 1.13945465404 1.61483192655 2.16730616561 2.74898016904 3.18328708964 3.35601926701 3.29057450914 3.10008947367 2.90468061829 2.62346788539 2.2759707963 1.98798303855 1.76372607034 1.51094972545 1.23176726221 0.947153964542 0.672222639375 0.42654012723 0.240448795831 0.129405953283 0.0704118275985 0.0363448148817 0.0234343079893
 1 0 1976 120.6554 33.4538329646 53.7584500578 38.5017439722 22.5876189256 17.0919122079 2.41090214684 1.93680075059 1.55692085687 0.954752283537 0.693441240925 0.67848433843 0.739414411308 0.882264067665 1.11107703729 1.38864738185 1.67112876039 1.9441919541 2.1825225256 2.2547872281 2.14295097364 1.9711978561 1.77596481649 1.50439529528 1.19191231343 0.881140858464 0.597284274147 0.360505898752 0.191833974421 0.0959459448966 0.0481608771392 0.0231431018789 0.0139596703473
 1 0 1977 108.1806 1.36731570979 12.2995034038 32.8028803682 47.8499575147 42.3871420945 31.2124715963 22.7172886445 16.4927420064 7.23351297077 2.92410882977 1.98938554539 1.54454207334 1.13999991339 0.857871014707 0.72012041234 0.672985502218 0.677123767752 0.724168502395 0.773816984209 0.808394974094 0.851837301531 0.887398781127 0.8623804443 0.768286836423 0.616554947041 0.433726986685 0.258748357866 0.128422807628 0.0551825713481 0.0219680525633 0.00811447835036 0.00368829213101
 1 0 1978 99.26543 4.81907158467 8.06089474266 7.94788244113 13.9267374115 27.5490839427 38.894346461 45.891178915 43.3099335175 36.2114262784 28.8949266223 22.4159841946 15.936576695 9.56002905828 5.09606583594 2.86452035884 1.9071975295 1.38736530069 1.03500537807 0.760990754761 0.559611740589 0.439717450324 0.374865119731 0.323752629516 0.273358503219 0.219980839872 0.162817932105 0.106183921906 0.0600456780149 0.0312736625375 0.0158856485284 0.00751587245743 0.00435166048156
 1 0 1979 109.4921 0.499986771886 2.25282374946 5.10043295871 7.43637677243 8.05042108416 10.7411128348 17.6889044789 28.1526789038 38.2511049506 45.5934829603 47.3087929347 44.1692620625 39.2608024481 33.0354877698 26.4076578693 20.0108000959 14.0829719018 9.25532838183 5.58535282011 3.15276125373 1.8096679603 1.13647903371 0.742842193688 0.474662768774 0.286089403055 0.157643302777 0.0766959842631 0.0320168554061 0.0116670610331 0.00395441978279 0.00128043858821 0.000533578025289
 1 0 1980 125.8543 0.391458675855 0.772848797634 1.09950958247 2.25773138439 4.24802360136 6.07549730316 7.58155843193 8.74119697814 11.1962940486 16.0542954415 22.9087514193 31.0134989477 39.3116512503 45.0439315194 46.423676149 43.7728915046 38.7458388892 33.320933028 27.0302981585 20.5050905645 15.1039248544 10.9633221877 7.4159031906 4.53931533098 2.48727170572 1.19899143642 0.495780115142 0.171252650318 0.0489546220625 0.0118676015636 0.00255167056396 0.000725050424165
 1 0 1981 120.9275 0.336884029443 0.653334555727 0.75409791457 0.889653267066 1.12628739438 1.634532118 2.79616983201 4.32924260333 5.96932552768 7.35453151848 8.28830378731 9.25411916395 11.4116971304 14.2211236719 17.2354185449 20.811356495 23.5963390637 25.5652750997 25.2578319215 22.7686253981 19.6342111401 16.8914203926 13.5115110352 9.94330920731 6.71447270684 4.08166969099 2.15751535679 0.967470744168 0.377578578972 0.136466208909 0.046078201724 0.0192169258465
 1 0 1982 70.41046 12.8229687708 18.9948472902 13.0707792274 8.04647017374 6.45485570106 2.87671413556 3.16698129265 3.64728564218 4.69319964766 6.48271597962 8.55596715968 10.5437518339 12.6460802672 13.6932234731 13.6609640049 13.6375873381 13.4361700867 13.7114585003 13.7867678203 13.4759301375 13.2576915735 13.295506017 12.494991612 10.8006342561 8.4591803045 5.8498819489 3.4460685541 1.6978590853 0.728815511009 0.291314018186 0.108141366781 0.0491825964983
 1 0 1983 76.06406 3.91765971043 9.181510109 13.5234495254 15.6173100362 12.8477113637 8.58943433332 6.42835671402 4.96619439081 3.23483524519 2.63960299934 2.72104609622 3.01624157183 3.69141925689 4.48569964386 5.21629252637 6.00720640785 6.51965715507 6.82692447075 6.60784692098 5.95489483227 5.29257248917 4.85929677859 4.32240036473 3.69878596968 3.02091268766 2.29497641101 1.55851933309 0.943774048775 0.55052929702 0.322675181624 0.175819828518 0.117979297528
 1 0 1984 65.05034 26.9921318594 39.97792504 27.7896675543 18.6371429451 17.5681282382 11.5231668411 11.8398021576 10.1795696877 7.95637691905 6.15941929105 4.81669189025 3.63784695164 2.75527501932 2.17505998832 1.90418585688 1.88116939407 1.91989702854 2.03692476435 2.10758372386 2.09888334107 2.09099274645 2.12042312783 2.02485080596 1.79906743964 1.475487019 1.09651677335 0.716852459506 0.413242282244 0.227638668807 0.127032470565 0.0672707432994 0.044723008441
 1 0 1985 80.59284 11.573995746 24.1193390288 31.4539282257 34.3297249038 28.1803078653 18.8586959649 15.388120738 13.5917857556 10.9464958806 9.81651633884 8.9651696717 7.57576711804 6.33759106765 5.02205153484 3.85298418973 3.00397934706 2.23098312316 1.66095214691 1.23371572172 0.932370779902 0.75738540591 0.679845486734 0.612201634304 0.536121586798 0.447384387864 0.345093223136 0.236318004395 0.143419717599 0.0834078963145 0.0486256221395 0.0263867542266 0.0176809053594
 1 0 1986 101.7343 19.3990784713 31.1476355799 27.3873360669 26.355225279 28.8310353312 26.0946061669 26.1331786508 22.6566463125 17.6975015104 14.3663702556 12.3772739891 10.7825647984 9.40910948683 8.35591304549 7.43991111048 6.44962335569 5.39580860024 4.45341660412 3.51761712572 2.64471154262 1.97677118431 1.49383895639 1.08670334942 0.749907473194 0.491990869115 0.304308847134 0.173438772124 0.0905882746164 0.0465654838374 0.0250474817717 0.0131345333004 0.00877237735073
 1 0 1987 103.4692 5.56456709385 13.3609986978 20.4216299365 25.3100035926 24.1636946709 21.5432857828 22.0136728425 22.9751155024 22.3209360856 21.826217034 20.3132046509 17.6379741374 14.9348447194 12.4878138904 10.439726781 8.73143049598 7.28980686036 6.17164209487 5.12289959531 4.12957663932 3.35086539662 2.73883932594 2.13218636301 1.55678734281 1.06211166023 0.666693554681 0.374769040523 0.186375977984 0.0868248834896 0.0406042471169 0.0183726964785 0.0104993358633
 1 0 1988 109.3789 2.15894433815 4.64598147645 6.94157321353 10.8933701345 15.1605487168 18.0995981421 19.9534148866 19.6459124684 18.6237223651 18.4099170601 18.5041294059 18.4444093923 18.2988148221 17.6474785904 16.228241281 14.1619981096 11.8664202667 9.84882739265 7.88977395222 6.08699430954 4.73631321252 3.76669152661 2.90494233452 2.13354378004 1.48215373478 0.955392229431 0.553817088006 0.284667790117 0.137493001227 0.0665135878612 0.0308394328733 0.0179016639972
